( henrySimon_00865 "It will sound unnatural in  some way: unnatural prosody,   unnatural signal quality  because of concatenation, perhaps" )
( henrySimon_00866 "Some things are going to obviously affect  the naturalness of the synthetic speech" )
( henrySimon_00867 "They'll impact different  aspects of the synthetic speech" )
( henrySimon_00868 "Different errors will lead to  different perceptual consequences" )
( henrySimon_00869 "We'll get concatenation artefacts To have a good understanding of why people  hear some errors but not other errors,   it will be useful to go and  revise your acoustic phonetics   and make sure you know a little  bit about speech perception" )
( henrySimon_00870 "Or they might not have joined very well" )
( henrySimon_00871 "So they have the wrong  co-articulation, for example" )
( henrySimon_00872 "Let's just think about unit  selection in this section" )
( henrySimon_00873 "Things will also go wrong  when we generate the waveform" )
( henrySimon_00874 "And other things like prosody could be wrong" )
( henrySimon_00875 "Pronunciations could be incorrect:   letter-to-sound could go wrong" )
( henrySimon_00876 "And because you've got that understanding, you  should have some ideas about where errors can come   from, why synthetic speech is not perfect" )
( henrySimon_00877 "Of course, you should have a pretty  good understanding of the complete   process of text to speech synthesis by this point" )
( henrySimon_00878 "So, what do we do with the  outcome of an evaluation?" )
( henrySimon_00879 "And some other aspects of experimental design" )
( henrySimon_00880 "How we present the stimuli to listeners" )
( henrySimon_00881 "How do you evaluate? In that section,   we will look at methodologies for evaluation" )
( henrySimon_00882 "Once we have established those things, we'll  move on to thinking about exactly how to do that" )
( henrySimon_00883 "But we are mainly going to   focus on the more obvious speech synthesis  evaluation, which is to listen to the speech   and make some judgements, perhaps about  its naturalness and its intelligibility" )
( henrySimon_00884 "We might evaluate its internal components,   its reliability, or speed" )
( henrySimon_00885 "There are many aspects of a system" )
( henrySimon_00886 "Do we do that while we're building a system? Do we wait until we're finished?" )
( henrySimon_00887 "That will help us think about  when it's appropriate to evaluate" )
( henrySimon_00888 "What we're going to do with the result of that" )
( henrySimon_00889 "We'll start right at the beginning" )
( henrySimon_00890 "In this module, we're going  to talk about evaluation" )
( henrySimon_00891 "Is it how intelligible the speech is? Or is there something else we can measure?" )
( henrySimon_00892 "We'll think in detail about exactly what aspects of the speech we want to measure and put quantities on: Is it naturalness?" )
( henrySimon_00893 "All of those have advantages and disadvantages and we'll consider those" )
( henrySimon_00894 "We'll answer the question about who should be listening to the speech, and whether it should be us or other listeners, or indeed some algorithms (some objective measures)" )
( henrySimon_00895 "But, in general, we need to have a good think about what do we want to measure and why exactly do we want to do evaluation" )
( henrySimon_00896 "Maybe we can measure some objective properties of the speech to decide how good it is?" )
( henrySimon_00897 "Of course we should listen to it ourselves: that's going to be helpful! We probably want to ask other people to listen to it, so we can get multiple listeners for a bit more reliability" )
